button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2898618444-142233.jpg,2898631359-142721.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,left,1,0,16,16,16,1,left.jpg,,,left,2.1138,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2446759803-49249.jpg,2901951392-368654.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,2964223381-294447.jpg,2427874231-269884.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2592379964-131054.jpg,2238479053-19457.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,20,20,1,2592380177-354629.jpg,2579432534-130704.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2868474407-362883.jpg,2460547732-349518.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,22,22,22,1,2864910426-287204.jpg,2864902304-137862.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,2901939379-143480.jpg,2981229442-369621.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2883268471-290842.jpg,2883268471-290843.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2238560245-182099.jpg,2592380255-205553.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2458347385-199723.jpg,2238480434-93829.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,2981241414-145842.jpg,2427873848-47312.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2874301407-363895.jpg,2901947323-70275.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2901939379-143479.jpg,2446758985-197610.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2964216465-219242.jpg,2898619327-366362.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,0,0,31,31,31,1,left.jpg,,,left,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,2460547508-51571.jpg,2452380166-273109.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,2874307433-66280.jpg,2981231422-369714.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2238481928-19949.jpg,2981241419-145844.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2238572663-35822.jpg,2238584894-113161.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2964218374-144967.jpg,2981231446-294732.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,2901941401-292798.jpg,2898631468-68931.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2452380832-348593.jpg,2238328478-11678.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,39,39,1,2898635427-367120.jpg,2964221435-219434.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,40,40,40,1,2964222378-71332.jpg,2981240427-370099.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,2446758985-197609.jpg,2898624426-291544.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,0,0,42,42,42,1,right.jpg,,,right,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2864907432-362042.jpg,2989726338-74002.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2981231403-71642.jpg,2579432519-130698.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2874302418-65979.jpg,2237857458-1325.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2898617468-68274.jpg,2901943387-368037.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2898618390-216538.jpg,2901939327-367670.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2901952513-70703.jpg,2238481198-19821.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,left,0,0,49,49,49,1,right.jpg,,,right,0.7762,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,2460547467-349421.jpg,2452380166-273110.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,2868475410-213219.jpg,2868474407-362885.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,52,52,52,1,2238428357-313623.jpg,2238499057-320266.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,2883268412-365898.jpg,2238436252-314037.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2592380177-354626.jpg,2238117096-228518.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2883273443-68193.jpg,2460547508-51572.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2986451363-73598.jpg,2984628361-295995.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2874302418-65978.jpg,2238481198-19823.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2575120738-55529.jpg,2238531493-28260.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2898624426-291546.jpg,2964218432-369263.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2898633421-291973.jpg,2575118671-277663.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2898635428-69104.jpg,2898625336-291572.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2883256307-365057.jpg,2864904453-63933.jpg,3,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2898634397-367080.jpg,2901934408-69289.jpg,2,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2238480677-317399.jpg,2238481630-168218.jpg,1,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.1698,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,3.7335,0,0,0,0,1,2864902304-137862.jpg,2864910426-287204.jpg,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.4449,0,1,1,1,1,2868474407-362883.jpg,2460547732-349518.jpg,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,2.4611,0,2,2,2,1,2238572663-35822.jpg,2238584894-113161.jpg,,
,,,A3SSIUMI7ONK5W,49,Male,5,2022-09-18_07h12.45.775,memory_pilot_most_recent,2022.2.4,Win32,10.75476974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.6786,0,3,3,3,1,2898635427-367120.jpg,2964221435-219434.jpg,,
