button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.607,0,2,2,2,1,2237857458-1325.jpg,2874302418-65979.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.6801,0,3,3,3,1,2446758985-197609.jpg,2864909447-362144.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.5823,0,4,4,4,1,2427873763-47290.jpg,2981231403-71642.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.3404,0,5,5,5,1,2238480278-19661.jpg,2238480677-317399.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.587,0,6,6,6,1,2874307433-66280.jpg,2984615358-72439.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.6782,0,7,7,7,1,2981229442-369621.jpg,2901939379-143480.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.3001,0,8,8,8,1,2864909447-362146.jpg,2460547467-349422.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.6895,0,9,9,9,1,2592379964-131054.jpg,2592380272-354673.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.9669,0,10,10,10,1,2898634397-367080.jpg,2237944827-301472.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.6806,0,11,11,11,1,2592380177-354629.jpg,2898633421-291974.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.9099,0,12,12,12,1,2874302418-65978.jpg,2898633321-291943.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.5958,0,13,13,13,1,2994401319-148290.jpg,2452381505-199546.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.7817,0,14,14,14,1,2452380171-273112.jpg,2449442529-124445.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.7414,0,15,15,15,1,2274829821-263682.jpg,2874303365-214262.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.8689,0,16,16,16,1,2883268412-365898.jpg,2984626312-370849.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.864,0,17,17,17,1,2238521193-26285.jpg,2238580740-186218.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.438,0,18,18,18,1,2237856148-989.jpg,2898618390-216538.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.1551,0,19,19,19,1,2901948383-70363.jpg,2868474407-362883.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.7782,0,20,20,20,1,2874299429-139695.jpg,2901942443-69923.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.0592,0,21,21,21,1,2901947423-70310.jpg,2864907432-362042.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.0235,0,22,22,22,1,2238428357-313623.jpg,2238499057-320266.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.2491,0,23,23,23,1,2898631359-142721.jpg,2898618444-142233.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.9528,0,24,24,24,1,2981244403-72215.jpg,2874299429-139694.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.6529,0,25,25,25,1,2964223381-294447.jpg,2898628438-68785.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.5715,0,26,26,26,1,2964222378-71332.jpg,2981240427-370099.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.4769,0,27,27,27,1,2575120738-55529.jpg,2864906345-212360.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.4819,0,28,28,28,1,2238480980-168129.jpg,2238560245-182099.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.3947,0,29,29,29,1,2901946439-144040.jpg,2898617468-68274.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.296,0,30,30,30,1,2883273443-68193.jpg,2460547508-51572.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.3964,0,31,31,31,1,2864903351-286874.jpg,2238572663-35822.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.3933,0,32,32,32,1,2512875899-126682.jpg,2460547536-274179.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.275,0,33,33,33,1,2901941438-69835.jpg,2460547508-51571.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.6034,0,34,34,34,1,2452380832-348593.jpg,2238481813-19930.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.5931,0,35,35,35,1,2592380177-354626.jpg,2238117096-228518.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.8069,0,36,36,36,1,2883255450-215310.jpg,2883268471-290842.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.3926,0,37,37,37,1,2901941401-292798.jpg,2981243412-370222.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.7086,0,38,38,38,1,2460547536-274178.jpg,2449442529-124446.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.3643,0,39,39,39,1,2868475410-213219.jpg,2238480803-19739.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,0.6085,0,40,40,40,1,2986451363-73598.jpg,2237857458-1324.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.4239,0,41,41,41,1,2238425482-313537.jpg,2898633480-217190.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.5953,0,42,42,42,1,2575118671-277663.jpg,2898633421-291973.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.2609,0,43,43,43,1,2986451363-73599.jpg,2898626385-216899.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.7156,0,44,44,44,1,2981241414-145842.jpg,2874301404-139813.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.3612,0,45,45,45,1,2898635428-69104.jpg,2446759803-49250.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.6868,0,46,46,46,1,2874301407-363895.jpg,2986397322-371109.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.517,0,47,47,47,1,2864907361-287062.jpg,2901952513-70703.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.5073,0,48,48,48,1,2898635427-367120.jpg,2868479517-363220.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.4383,0,49,49,49,1,2964216376-294181.jpg,2901939379-143479.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.5406,0,50,50,50,1,2883264367-365620.jpg,2238481928-19949.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.4466,0,51,51,51,1,2238481198-19822.jpg,2862691449-137104.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.5045,0,52,52,52,1,2458347385-199723.jpg,2427874554-121863.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.4334,0,53,53,53,1,2898619327-366362.jpg,2964216465-219242.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.6872,0,54,54,54,1,2964213381-294060.jpg,2458348012-349114.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.4198,0,55,55,55,1,2898624426-291546.jpg,2981235446-294900.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.3646,0,56,56,56,1,2898618440-216547.jpg,2446759803-49249.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.3502,0,57,57,57,1,2864902304-137862.jpg,2864910426-287204.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.5978,0,58,58,58,1,2883256307-365057.jpg,2864904453-63933.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.4089,0,59,59,59,1,2901947423-70311.jpg,2238573447-333826.jpg,,
,,,A6GDXK2BWJTVH,23,Female,7,2022-10-02_08h53.38.170,memory_pilot_most_recent,2022.2.4,Win32,16.76783259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,22.6937
