button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,2446759803-49249.jpg,2446760844-124088.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2460547467-349422.jpg,2989721311-296963.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,2874307433-66280.jpg,2446759396-271761.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2458347385-199723.jpg,2238480434-93829.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,2868474407-362883.jpg,2874305405-214397.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2874301407-363895.jpg,2883264368-67631.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,20,20,1,2898624426-291546.jpg,2964207374-144577.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2460547508-51571.jpg,2898633480-217189.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22,22,22,1,left.jpg,,,left,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,2981231403-71642.jpg,2238574878-36413.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2901952513-70703.jpg,2901949316-293454.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2874302418-65979.jpg,2901939433-69673.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2592379964-131054.jpg,2575963989-130576.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,27,27,27,1,right.jpg,,,right,2.1457,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2898634397-367080.jpg,2898636423-69152.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2238580740-186218.jpg,2238550816-254000.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2592380177-354626.jpg,2986408339-146952.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31,31,31,1,2901941401-292798.jpg,2964223380-219495.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,2460547467-349421.jpg,2898619327-366362.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,2238481198-19822.jpg,2864908448-64141.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2446759347-347016.jpg,2964224310-219528.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2874299429-139695.jpg,2874313394-140557.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2883268471-290842.jpg,2883268471-290843.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,2898635427-367120.jpg,2449442621-272561.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2238480677-317399.jpg,2446761173-49643.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,39,39,39,1,right.jpg,,,right,1.6941,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,40,40,40,1,2449442529-124445.jpg,2452380166-273109.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,2592380177-354629.jpg,2901945495-218294.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,2874302418-65978.jpg,2238567130-183315.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2238481928-19949.jpg,2883264367-365620.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2964216465-219242.jpg,2981231403-71641.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2868475410-213219.jpg,2862700345-211776.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2238572663-35822.jpg,2984615361-295510.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2874303365-214262.jpg,2424124794-120289.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2238425482-313537.jpg,2238471391-240918.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,2883268412-365898.jpg,2984626312-370849.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,2898617468-68274.jpg,2981243399-145923.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,2901939379-143480.jpg,2981229442-369621.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,52,52,52,1,2986451363-73599.jpg,2898630381-291834.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,53,53,53,1,left.jpg,,,left,1.9326,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2238428357-313623.jpg,2856919327-359675.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2981241414-145842.jpg,2856919327-359676.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2901948350-218459.jpg,2898629328-68806.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2452381505-199546.jpg,2901938432-367627.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2898618390-216538.jpg,2238574968-36441.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2964218374-144967.jpg,2446758985-197610.jpg,2,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2898618444-142233.jpg,2804906319-133082.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2452380832-348593.jpg,2237856283-1014.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2901939379-143479.jpg,2446759306-271734.jpg,3,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2964223381-294447.jpg,2427874231-269884.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2864907432-362042.jpg,2864901420-212147.jpg,1,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.4776,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.2271,0,0,0,0,1,2989721311-296963.jpg,2460547467-349422.jpg,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,4.1788,0,1,1,1,1,2238480434-93829.jpg,2458347385-199723.jpg,,
,,,A2LI1OIR4BVJRW,25,Male,7,2022-11-24_10h57.37.230,memory_pilot_most_recent,2022.2.4,Win32,22.05120289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.3534,0,2,2,2,1,2864908448-64141.jpg,2238481198-19822.jpg,,
