,index,test_encoding_response.keys,test_encoding_response.corr,trials.thisTrialN,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,subject
742,47,,1.0,27.0,2238580740-186218.jpg,2238550816-254000.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
743,48,,1.0,28.0,2964223381-294447.jpg,2898628438-68785.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
744,49,,1.0,29.0,2874299429-139694.jpg,2981244403-72215.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
745,50,left,1.0,30.0,left.jpg,,,left,1.9186,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
746,51,,1.0,31.0,2898618390-216538.jpg,2901939327-367670.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
747,52,,1.0,32.0,2592379964-131054.jpg,2238479053-19457.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
748,53,,1.0,33.0,2592380177-354629.jpg,2512875587-350044.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
749,54,,1.0,34.0,2898618444-142233.jpg,2898618444-142232.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
750,55,,1.0,35.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
751,56,,1.0,36.0,2898624426-291546.jpg,2981236443-71859.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
752,57,right,1.0,37.0,right.jpg,,,right,2.3109,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
753,58,,1.0,38.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
754,59,,1.0,39.0,2883273443-68193.jpg,2460547508-51572.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
755,60,,1.0,40.0,2460547467-349421.jpg,2898631394-142727.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
756,61,,1.0,41.0,2864910426-287204.jpg,2864902304-137862.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
757,62,,1.0,42.0,2575120738-55529.jpg,2575120738-55528.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
758,63,,1.0,43.0,2964216465-219242.jpg,2238544191-252422.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
759,64,,1.0,44.0,2964213381-294060.jpg,2981244394-145974.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
760,65,,1.0,45.0,2864907432-362042.jpg,2864901420-212147.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
761,66,,1.0,46.0,2981241414-145842.jpg,2427873848-47312.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
762,67,,1.0,47.0,2898617468-68274.jpg,2901943387-368037.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
763,68,,1.0,48.0,2238480677-317399.jpg,2238480278-19661.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
764,69,,1.0,49.0,2898633421-291973.jpg,2512876023-52283.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
765,70,,1.0,50.0,2238481928-19949.jpg,2864900357-361688.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
766,71,,0.0,51.0,right.jpg,,,right,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
767,72,,1.0,52.0,2964222378-71332.jpg,2981240427-370099.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
768,73,,1.0,53.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
769,74,,1.0,54.0,2874301407-363895.jpg,2901947323-70275.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
770,75,,1.0,55.0,2898635427-367120.jpg,2868479517-363220.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
771,76,,1.0,56.0,2452380832-348593.jpg,2237858942-299356.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
772,77,,1.0,57.0,2592380177-354626.jpg,2238576792-334659.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
773,78,,1.0,58.0,2901939379-143480.jpg,2898632385-217139.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
774,79,,1.0,59.0,2874307433-66280.jpg,2984615358-72439.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
775,80,,1.0,60.0,2874302418-65979.jpg,2237857458-1325.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
776,81,,1.0,61.0,2449442529-124446.jpg,2460547536-274181.jpg,2.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
777,82,,1.0,62.0,2446758985-197609.jpg,2898624426-291544.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
778,83,,1.0,63.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
779,84,,1.0,64.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,A3MC0GSXYQ2P7A_2022-10-06_03h37.53.421.csv
780,20,,1.0,0.0,2592380177-354626.jpg,2238576792-334659.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
781,21,,1.0,1.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
782,22,,1.0,2.0,2238572663-35822.jpg,2238584894-113161.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
783,23,,1.0,3.0,2901939379-143479.jpg,2964216376-294181.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
784,24,,1.0,4.0,2238580740-186218.jpg,2964220333-71258.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
785,25,,1.0,5.0,2592380177-354629.jpg,2898633421-291974.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
786,26,,1.0,6.0,2874301407-363895.jpg,2446761374-124213.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
787,27,,1.0,7.0,2874302418-65979.jpg,2238480648-19714.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
788,28,left,1.0,8.0,left.jpg,,,left,1.7506,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
789,29,,1.0,9.0,2592379964-131054.jpg,2575963989-130576.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
790,30,,1.0,10.0,2898617468-68274.jpg,2901943387-368037.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
791,31,,1.0,11.0,2452380832-348593.jpg,2237858942-299356.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
792,32,,1.0,12.0,2981231403-71642.jpg,2427873763-47290.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
793,33,,1.0,13.0,2874299429-139695.jpg,2446760917-347439.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
794,34,,1.0,14.0,2986451363-73599.jpg,2860302315-210704.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
795,35,,1.0,15.0,2460547508-51571.jpg,2452380166-273109.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
796,36,,1.0,16.0,2874302418-65978.jpg,2898633321-291943.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
797,37,,1.0,17.0,2864907432-362042.jpg,2901947423-70310.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
798,38,,1.0,18.0,2883268471-290842.jpg,2883268471-290843.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
799,39,left,1.0,19.0,left.jpg,,,left,1.5218,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
800,40,,1.0,20.0,2238560245-182099.jpg,2238480980-168129.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
801,41,,1.0,21.0,2238428357-313623.jpg,2238499057-320266.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
802,42,,1.0,22.0,2460547467-349421.jpg,2981235446-294901.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
803,43,,1.0,23.0,2512875899-126682.jpg,2986447332-371497.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
804,44,,1.0,24.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
805,45,,1.0,25.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
806,46,left,1.0,26.0,left.jpg,,,left,2.357400001,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
807,47,,1.0,27.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
808,48,,1.0,28.0,2964223381-294447.jpg,2901941438-69836.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
809,49,,1.0,29.0,2864910426-287204.jpg,2883268412-365899.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
810,50,,1.0,30.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
811,51,,1.0,31.0,2874299429-139694.jpg,2986447306-296584.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
812,52,,1.0,32.0,2238425482-313537.jpg,2238436322-314047.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
813,53,,1.0,33.0,2883268412-365898.jpg,2984626312-370849.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
814,54,,1.0,34.0,2868474407-362883.jpg,2901948383-70363.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
815,55,,1.0,35.0,2898618390-216538.jpg,2575120609-129862.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
816,56,,1.0,36.0,2898635427-367120.jpg,2964221435-219434.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
817,57,,1.0,37.0,2238481198-19822.jpg,2238480803-19737.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
818,58,,1.0,38.0,2238481928-19949.jpg,2883264367-365620.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
819,59,,1.0,39.0,2964213381-294060.jpg,2458348012-349114.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
820,60,,1.0,40.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
821,61,,1.0,41.0,2981241414-145842.jpg,2238516618-25604.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
822,62,,1.0,42.0,2898624426-291546.jpg,2964218432-369263.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
823,63,,1.0,43.0,2449442529-124446.jpg,2446759803-49251.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
824,64,,0.0,44.0,left.jpg,,,left,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
825,65,,1.0,45.0,2446759803-49249.jpg,2898618440-216547.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
826,66,,1.0,46.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
827,67,,1.0,47.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
828,68,right,1.0,48.0,right.jpg,,,right,2.7493,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
829,69,,1.0,49.0,2883273443-68193.jpg,2898627427-366763.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
830,70,,1.0,50.0,2575120738-55529.jpg,2864906345-212360.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
831,71,,1.0,51.0,2964218374-144967.jpg,2446759306-271734.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
832,72,,1.0,52.0,2901941401-292798.jpg,2898631468-68931.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
833,73,,1.0,53.0,2898618444-142233.jpg,2898618444-142232.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
834,74,,1.0,54.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
835,75,,1.0,55.0,2460547467-349422.jpg,2868487415-213924.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
836,76,,1.0,56.0,2452381505-199546.jpg,2901938432-367627.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
837,77,,1.0,57.0,2449442529-124445.jpg,2452380171-273112.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
838,78,,1.0,58.0,2901952513-70703.jpg,2864907361-287062.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
839,79,,1.0,59.0,2458347385-199723.jpg,2427874554-121863.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
840,80,,1.0,60.0,2238480677-317399.jpg,2238573546-258454.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
841,81,,1.0,61.0,2964222378-71332.jpg,2901933382-367209.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
842,82,,1.0,62.0,2986451363-73598.jpg,2984628361-295995.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
843,83,,1.0,63.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
844,84,,1.0,64.0,2874307433-66280.jpg,2981246400-220365.jpg,2.0,,,,A2FAAOGWUTTTF5_2022-10-06_04h40.43.832.csv
845,20,,1.0,0.0,2898624426-291546.jpg,2981236443-71859.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
846,21,,1.0,1.0,2238572663-35822.jpg,2238571930-184143.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
847,22,,1.0,2.0,2964213381-294060.jpg,2964213381-294061.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
848,23,,1.0,3.0,2592380177-354626.jpg,2864901386-286797.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
849,24,,1.0,4.0,2449442529-124446.jpg,2460547536-274178.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
850,25,,1.0,5.0,2964218374-144967.jpg,2446759306-271734.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
851,26,right,0.0,6.0,left.jpg,,,left,0.0059,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
852,27,,1.0,7.0,2874302418-65979.jpg,2238480648-19714.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
853,28,,1.0,8.0,2986451363-73598.jpg,2901942443-69925.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
854,29,,1.0,9.0,2452381505-199546.jpg,2898632385-217138.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
855,30,,1.0,10.0,2864907432-362042.jpg,2989726338-74002.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
856,31,,1.0,11.0,2460547508-51571.jpg,2452380166-273109.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
857,32,,1.0,12.0,2964222378-71332.jpg,2981240424-145794.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
858,33,,1.0,13.0,2986451363-73599.jpg,2898626385-216899.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
859,34,,1.0,14.0,2238480677-317399.jpg,2238573546-258454.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
860,35,,1.0,15.0,2874303365-214262.jpg,2274829821-263682.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
861,36,,1.0,16.0,2901939379-143479.jpg,2446758985-197610.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
862,37,,1.0,17.0,2874302418-65978.jpg,2238481198-19823.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
863,38,,1.0,18.0,2452380832-348593.jpg,2237858942-299356.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
864,39,,1.0,19.0,2901941401-292798.jpg,2898618327-366317.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
865,40,,1.0,20.0,2868475410-213219.jpg,2868474407-362885.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
866,41,left,1.0,21.0,left.jpg,,,left,1.2619,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
867,42,,1.0,22.0,2898635427-367120.jpg,2964221435-219434.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
868,43,,1.0,23.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
869,44,,1.0,24.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
870,45,,1.0,25.0,2449442529-124445.jpg,2898632385-217137.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
871,46,,1.0,26.0,2238481198-19822.jpg,2862691449-137104.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
872,47,,1.0,27.0,2592380177-354629.jpg,2898633421-291974.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
873,48,,1.0,28.0,2868474407-362883.jpg,2901948383-70363.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
874,49,,1.0,29.0,2883268471-290842.jpg,2901947448-70314.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
875,50,,1.0,30.0,2898635428-69104.jpg,2446759803-49250.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
876,51,,1.0,31.0,2901939379-143480.jpg,2898632385-217139.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
877,52,,1.0,32.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
878,53,left,1.0,33.0,left.jpg,,,left,1.1009,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
879,54,,1.0,34.0,2238481928-19949.jpg,2864900357-361688.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
880,55,,1.0,35.0,2238580740-186218.jpg,2238550816-254000.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
881,56,,1.0,36.0,2864910426-287204.jpg,2883268412-365899.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
882,57,,1.0,37.0,2883256307-365057.jpg,2964210336-293945.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
883,58,left,1.0,38.0,left.jpg,,,left,1.231,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
884,59,,1.0,39.0,2901952513-70703.jpg,2864907361-287062.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
885,60,,1.0,40.0,2446759803-49249.jpg,2901951392-368654.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
886,61,,1.0,41.0,2898618390-216538.jpg,2901939327-367670.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
887,62,,1.0,42.0,2238560245-182099.jpg,2592380255-205553.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
888,63,,1.0,43.0,2883273443-68193.jpg,2883254439-140940.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
889,64,,1.0,44.0,2458347385-199723.jpg,2427874554-121863.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
890,65,,1.0,45.0,2883268412-365898.jpg,2238436252-314037.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
891,66,right,1.0,46.0,right.jpg,,,right,0.962599999,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
892,67,,1.0,47.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
893,68,,1.0,48.0,2981231403-71642.jpg,2874305405-214397.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
894,69,,1.0,49.0,2575120738-55529.jpg,2575120738-55528.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
895,70,,1.0,50.0,2446758985-197609.jpg,2981240424-145795.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
896,71,,1.0,51.0,2874301407-363895.jpg,2446761374-124213.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
897,72,,1.0,52.0,2874299429-139695.jpg,2446760917-347439.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
898,73,,1.0,53.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
899,74,,1.0,54.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
900,75,,1.0,55.0,2460547467-349421.jpg,2981235446-294901.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
901,76,,1.0,56.0,2874307433-66280.jpg,2984615358-72439.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
902,77,,1.0,57.0,2874299429-139694.jpg,2883266367-365742.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
903,78,,1.0,58.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
904,79,,1.0,59.0,2238428357-313623.jpg,2238499057-320266.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
905,80,,1.0,60.0,2592379964-131054.jpg,2592380272-354673.jpg,3.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
906,81,,1.0,61.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
907,82,,1.0,62.0,2460547467-349422.jpg,2868487415-213924.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
908,83,,1.0,63.0,2964223381-294447.jpg,2427874231-269884.jpg,1.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
909,84,,1.0,64.0,2512875899-126682.jpg,2592380177-354628.jpg,2.0,,,,AG62J8MOAACK3_2022-10-06_24h40.09.952.csv
910,20,,1.0,0.0,2238428357-313623.jpg,2984615361-295509.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
911,21,,1.0,1.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
912,22,,1.0,2.0,2874301407-363895.jpg,2901947323-70275.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
913,23,,1.0,3.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
914,24,,1.0,4.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
915,25,,1.0,5.0,2512875899-126682.jpg,2592380177-354628.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
916,26,,1.0,6.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
917,27,,1.0,7.0,2452380832-348593.jpg,2238328478-11678.jpg,1.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
918,28,right,1.0,8.0,right.jpg,,,right,0.7262,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
919,29,,1.0,9.0,2874299429-139694.jpg,2981244403-72215.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
920,30,,1.0,10.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
921,31,,1.0,11.0,2901941401-292798.jpg,2898631468-68931.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
922,32,,1.0,12.0,2575120738-55529.jpg,2238531493-28260.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
923,33,,1.0,13.0,2868474407-362883.jpg,2981246400-220363.jpg,2.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
924,34,,1.0,14.0,2964222378-71332.jpg,2981240424-145794.jpg,1.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
925,35,,1.0,15.0,2883273443-68193.jpg,2898627427-366763.jpg,3.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
926,36,,1.0,16.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,A1BH4K9Z8JWLZ1_2022-10-06_03h45.03.517.csv
